year,discipline_id,discipline_name,athletes,prev_athletes,growth,pct_growth
2024,,,1,,,
1928,0,Skeleton,18,,,
1948,0,Skeleton,15,18,4294967293,238609294.05555555
2002,0,Skeleton,39,15,24,1.6
2006,0,Skeleton,42,39,3,0.07692307692307693
2010,0,Skeleton,48,42,6,0.14285714285714285
2014,0,Skeleton,47,48,4294967295,89478485.3125
2018,0,Skeleton,50,47,3,0.06382978723404255
2022,0,Skeleton,50,50,0,0.0
1964,1,Luge,68,,,
1968,1,Luge,87,68,19,0.27941176470588236
1972,1,Luge,84,87,4294967293,49367440.14942529
1976,1,Luge,94,84,10,0.11904761904761904
1980,1,Luge,80,94,4294967282,45691141.29787234
1984,1,Luge,81,80,1,0.0125
1988,1,Luge,90,81,9,0.1111111111111111
1992,1,Luge,89,90,4294967295,47721858.833333336
1994,1,Luge,92,89,3,0.033707865168539325
1998,1,Luge,93,92,1,0.010869565217391304
2002,1,Luge,110,93,17,0.1827956989247312
2006,1,Luge,108,110,4294967294,39045157.21818182
2010,1,Luge,108,108,0,0.0
2014,1,Luge,108,108,0,0.0
2018,1,Luge,110,108,2,0.018518518518518517
2022,1,Luge,104,110,4294967290,39045157.18181818
1924,2,Bobsleigh,39,,,
1928,2,Bobsleigh,126,39,87,2.230769230769231
1932,2,Bobsleigh,61,126,4294967231,34087041.515873015
1936,2,Bobsleigh,98,61,37,0.6065573770491803
1948,2,Bobsleigh,71,98,4294967269,43826196.62244898
1952,2,Bobsleigh,70,71,4294967295,60492497.112676054
1956,2,Bobsleigh,102,70,32,0.45714285714285713
1964,2,Bobsleigh,81,102,4294967275,42107522.303921565
1968,2,Bobsleigh,90,81,9,0.1111111111111111
1972,2,Bobsleigh,81,90,4294967287,47721858.744444445
1976,2,Bobsleigh,92,81,11,0.13580246913580246
1980,2,Bobsleigh,78,92,4294967282,46684426.97826087
1984,2,Bobsleigh,111,78,33,0.4230769230769231
1988,2,Bobsleigh,135,111,24,0.21621621621621623
1992,2,Bobsleigh,159,135,24,0.17777777777777778
1994,2,Bobsleigh,155,159,4294967292,27012372.905660376
1998,2,Bobsleigh,156,155,1,0.0064516129032258064
2002,2,Bobsleigh,195,156,39,0.25
2006,2,Bobsleigh,152,195,4294967253,22025473.09230769
2010,2,Bobsleigh,159,152,7,0.046052631578947366
2014,2,Bobsleigh,172,159,13,0.08176100628930817
2018,2,Bobsleigh,167,172,4294967291,24970740.06395349
2022,2,Bobsleigh,166,167,4294967295,25718367.035928145
1988,3,Short Track Speed Skating,64,,,
1992,3,Short Track Speed Skating,102,64,38,0.59375
1994,3,Short Track Speed Skating,101,102,4294967295,42107522.5
1998,3,Short Track Speed Skating,103,101,2,0.019801980198019802
2002,3,Short Track Speed Skating,115,103,12,0.11650485436893204
2006,3,Short Track Speed Skating,110,115,4294967291,37347541.66086957
2010,3,Short Track Speed Skating,113,110,3,0.02727272727272727
2014,3,Short Track Speed Skating,116,113,3,0.02654867256637168
2018,3,Short Track Speed Skating,115,116,4294967295,37025580.12931035
2022,3,Short Track Speed Skating,112,115,4294967293,37347541.67826087
1924,4,Speed Skating,34,,,
1928,4,Speed Skating,40,34,6,0.17647058823529413
1932,4,Speed Skating,42,40,2,0.05
1936,4,Speed Skating,52,42,10,0.23809523809523808
1948,4,Speed Skating,68,52,16,0.3076923076923077
1952,4,Speed Skating,67,68,4294967295,63161283.75
1956,4,Speed Skating,83,67,16,0.23880597014925373
1960,4,Speed Skating,103,83,20,0.24096385542168675
1964,4,Speed Skating,135,103,32,0.3106796116504854
1968,4,Speed Skating,129,135,4294967290,31814572.51851852
1972,4,Speed Skating,118,129,4294967285,33294320.03875969
1976,4,Speed Skating,113,118,4294967291,36398027.88983051
1980,4,Speed Skating,128,113,15,0.13274336283185842
1984,4,Speed Skating,139,128,11,0.0859375
1988,4,Speed Skating,142,139,3,0.02158273381294964
1992,4,Speed Skating,155,142,13,0.09154929577464789
1994,4,Speed Skating,150,155,4294967291,27709466.393548388
1998,4,Speed Skating,171,150,21,0.14
2002,4,Speed Skating,166,171,4294967291,25116767.78362573
2006,4,Speed Skating,174,166,8,0.04819277108433735
2010,4,Speed Skating,177,174,3,0.017241379310344827
2014,4,Speed Skating,177,177,0,0.0
2018,4,Speed Skating,184,177,7,0.03954802259887006
2022,4,Speed Skating,164,184,4294967276,23342213.45652174
1936,5,Alpine Skiing,110,,,
1948,5,Alpine Skiing,174,110,64,0.5818181818181818
1952,5,Alpine Skiing,167,174,4294967289,24683720.05172414
1956,5,Alpine Skiing,184,167,17,0.10179640718562874
1960,5,Alpine Skiing,137,184,4294967249,23342213.30978261
1964,5,Alpine Skiing,174,137,37,0.27007299270072993
1968,5,Alpine Skiing,194,174,20,0.11494252873563218
1972,5,Alpine Skiing,144,194,4294967246,22139006.42268041
1976,5,Alpine Skiing,181,144,37,0.2569444444444444
1980,5,Alpine Skiing,179,181,4294967294,23729101.071823206
1984,5,Alpine Skiing,257,179,78,0.43575418994413406
1988,5,Alpine Skiing,292,257,35,0.13618677042801555
1992,5,Alpine Skiing,325,292,33,0.11301369863013698
1994,5,Alpine Skiing,253,325,4294967224,13215283.766153846
1998,5,Alpine Skiing,252,253,4294967295,16976155.316205535
2002,5,Alpine Skiing,280,252,28,0.1111111111111111
2006,5,Alpine Skiing,288,280,8,0.02857142857142857
2010,5,Alpine Skiing,309,288,21,0.07291666666666667
2014,5,Alpine Skiing,319,309,10,0.032362459546925564
2018,5,Alpine Skiing,312,319,4294967289,13463847.30094044
2022,5,Alpine Skiing,301,312,4294967285,13765920.78525641
1960,6,Biathlon,30,,,
1964,6,Biathlon,51,30,21,0.7
1968,6,Biathlon,72,51,21,0.4117647058823529
1972,6,Biathlon,62,72,4294967286,59652323.416666664
1976,6,Biathlon,74,62,12,0.1935483870967742
1980,6,Biathlon,76,74,2,0.02702702702702703
1984,6,Biathlon,95,76,19,0.25
1988,6,Biathlon,90,95,4294967291,45210182.010526314
1992,6,Biathlon,196,90,106,1.1777777777777778
1994,6,Biathlon,193,196,4294967293,21913098.43367347
1998,6,Biathlon,183,193,4294967286,22253716.50777202
2002,6,Biathlon,190,183,7,0.03825136612021858
2006,6,Biathlon,204,190,14,0.07368421052631578
2010,6,Biathlon,204,204,0,0.0
2014,6,Biathlon,204,204,0,0.0
2018,6,Biathlon,200,204,4294967292,21053761.23529412
2022,6,Biathlon,200,200,0,0.0
1998,7,Snowboarding,125,,,
2002,7,Snowboarding,119,125,4294967290,34359738.32
2006,7,Snowboarding,187,119,68,0.5714285714285714
2010,7,Snowboarding,188,187,1,0.0053475935828877
2014,7,Snowboarding,239,188,51,0.2712765957446808
2018,7,Snowboarding,248,239,9,0.03765690376569038
2022,7,Snowboarding,233,248,4294967281,17318416.455645163
1988,8,Freestyle Skiing,54,,,
1992,8,Freestyle Skiing,126,54,72,1.3333333333333333
1994,8,Freestyle Skiing,99,126,4294967269,34087041.81746032
1998,8,Freestyle Skiing,111,99,12,0.12121212121212122
2002,8,Freestyle Skiing,105,111,4294967290,38693399.00900901
2006,8,Freestyle Skiing,119,105,14,0.13333333333333333
2010,8,Freestyle Skiing,173,119,54,0.453781512605042
2014,8,Freestyle Skiing,267,173,94,0.5433526011560693
2018,8,Freestyle Skiing,268,267,1,0.003745318352059925
2022,8,Freestyle Skiing,267,268,4294967295,16025997.369402984
1924,9,Cross Country Skiing,69,,,
1928,9,Cross Country Skiing,74,69,5,0.07246376811594203
1932,9,Cross Country Skiing,71,74,4294967293,58040098.55405405
1936,9,Cross Country Skiing,110,71,39,0.5492957746478874
1948,9,Cross Country Skiing,107,110,4294967293,39045157.20909091
1952,9,Cross Country Skiing,137,107,30,0.2803738317757009
1956,9,Cross Country Skiing,150,137,13,0.0948905109489051
1960,9,Cross Country Skiing,112,150,4294967258,28633115.053333335
1964,9,Cross Country Skiing,153,112,41,0.36607142857142855
1968,9,Cross Country Skiing,147,153,4294967290,28071681.633986928
1972,9,Cross Country Skiing,152,147,5,0.034013605442176874
1976,9,Cross Country Skiing,165,152,13,0.08552631578947369
1980,9,Cross Country Skiing,132,165,4294967263,26030104.624242425
1984,9,Cross Country Skiing,179,132,47,0.3560606060606061
1988,9,Cross Country Skiing,230,179,51,0.2849162011173184
1992,9,Cross Country Skiing,223,230,4294967289,18673770.82173913
1994,9,Cross Country Skiing,197,223,4294967270,19259942.914798208
1998,9,Cross Country Skiing,229,197,32,0.16243654822335024
2002,9,Cross Country Skiing,260,229,31,0.13537117903930132
2006,9,Cross Country Skiing,307,260,47,0.18076923076923077
2010,9,Cross Country Skiing,292,307,4294967281,13990121.436482085
2014,9,Cross Country Skiing,299,292,7,0.023972602739726026
2018,9,Cross Country Skiing,290,299,4294967287,14364439.086956521
2022,9,Cross Country Skiing,293,290,3,0.010344827586206896
1924,10,Nordic Combined,37,,,
1928,10,Nordic Combined,35,37,4294967294,116080197.13513513
1932,10,Nordic Combined,47,35,12,0.34285714285714286
1936,10,Nordic Combined,53,47,6,0.1276595744680851
1948,10,Nordic Combined,39,53,4294967282,81037118.52830188
1952,10,Nordic Combined,25,39,4294967282,110127366.20512821
1956,10,Nordic Combined,36,25,11,0.44
1960,10,Nordic Combined,33,36,4294967293,119304647.02777778
1964,10,Nordic Combined,33,33,0,0.0
1968,10,Nordic Combined,41,33,8,0.24242424242424243
1972,10,Nordic Combined,40,41,4294967295,104755299.87804878
1976,10,Nordic Combined,34,40,4294967290,107374182.25
1980,10,Nordic Combined,31,34,4294967293,126322567.44117647
1984,10,Nordic Combined,28,31,4294967293,138547332.03225806
1988,10,Nordic Combined,44,28,16,0.5714285714285714
1992,10,Nordic Combined,46,44,2,0.045454545454545456
1994,10,Nordic Combined,53,46,7,0.15217391304347827
1998,10,Nordic Combined,53,53,0,0.0
2002,10,Nordic Combined,54,53,1,0.018867924528301886
2006,10,Nordic Combined,59,54,5,0.09259259259259259
2010,10,Nordic Combined,52,59,4294967289,72796055.7457627
2014,10,Nordic Combined,54,52,2,0.038461538461538464
2018,10,Nordic Combined,51,54,4294967293,79536431.35185185
2022,10,Nordic Combined,57,51,6,0.11764705882352941
1924,11,Ski Jumping,40,,,
1928,11,Ski Jumping,38,40,4294967294,107374182.35
1932,11,Ski Jumping,47,38,9,0.23684210526315788
1936,11,Ski Jumping,50,47,3,0.06382978723404255
1948,11,Ski Jumping,49,50,4294967295,85899345.9
1952,11,Ski Jumping,44,49,4294967291,87652393.69387755
1956,11,Ski Jumping,55,44,11,0.25
1960,11,Ski Jumping,45,55,4294967286,78090314.2909091
1964,11,Ski Jumping,58,45,13,0.28888888888888886
1968,11,Ski Jumping,66,58,8,0.13793103448275862
1972,11,Ski Jumping,62,66,4294967292,65075262.0
1976,11,Ski Jumping,62,62,0,0.0
1980,11,Ski Jumping,55,62,4294967289,69273665.9516129
1984,11,Ski Jumping,65,55,10,0.18181818181818182
1988,11,Ski Jumping,65,65,0,0.0
1992,11,Ski Jumping,63,65,4294967294,66076419.907692306
1994,11,Ski Jumping,68,63,5,0.07936507936507936
1998,11,Ski Jumping,68,68,0,0.0
2002,11,Ski Jumping,73,68,5,0.07352941176470588
2006,11,Ski Jumping,79,73,6,0.0821917808219178
2010,11,Ski Jumping,68,79,4294967285,54366674.49367089
2014,11,Ski Jumping,96,68,28,0.4117647058823529
2018,11,Ski Jumping,100,96,4,0.041666666666666664
2022,11,Ski Jumping,104,100,4,0.04
1924,12,Curling,31,,,
1932,12,Curling,32,31,1,0.03225806451612903
1988,12,Curling,76,32,44,1.375
1992,12,Curling,80,76,4,0.05263157894736842
1998,12,Curling,80,80,0,0.0
2002,12,Curling,100,80,20,0.25
2006,12,Curling,100,100,0,0.0
2010,12,Curling,100,100,0,0.0
2014,12,Curling,100,100,0,0.0
2018,12,Curling,113,100,13,0.13
2022,12,Curling,114,113,1,0.008849557522123894
1896,13,Swimming,54,,,
1900,13,Swimming,138,54,84,1.5555555555555556
1904,13,Swimming,46,138,4294967204,31122950.753623188
1908,13,Swimming,135,46,89,1.934782608695652
1912,13,Swimming,187,135,52,0.3851851851851852
1920,13,Swimming,116,187,4294967225,22967739.171122994
1924,13,Swimming,183,116,67,0.5775862068965517
1928,13,Swimming,216,183,33,0.18032786885245902
1932,13,Swimming,136,216,4294967216,19884107.48148148
1936,13,Swimming,290,136,154,1.1323529411764706
1948,13,Swimming,282,290,4294967288,14810232.027586207
1952,13,Swimming,357,282,75,0.26595744680851063
1956,13,Swimming,250,357,4294967189,12030720.417366946
1960,13,Swimming,386,250,136,0.544
1964,13,Swimming,409,386,23,0.05958549222797927
1968,13,Swimming,475,409,66,0.16136919315403422
1972,13,Swimming,550,475,75,0.15789473684210525
1976,13,Swimming,488,550,4294967234,7809031.334545455
1980,13,Swimming,344,488,4294967152,8801162.196721312
1984,13,Swimming,503,344,159,0.4622093023255814
1988,13,Swimming,638,503,135,0.268389662027833
1992,13,Swimming,644,638,6,0.009404388714733543
1996,13,Swimming,764,644,120,0.18633540372670807
2000,13,Swimming,956,764,192,0.2513089005235602
2004,13,Swimming,938,956,4294967278,4492643.5962343095
2008,13,Swimming,984,938,46,0.04904051172707889
2012,13,Swimming,887,984,4294967199,4364804.064024391
2016,13,Swimming,900,887,13,0.014656144306651634
2020,13,Swimming,878,900,4294967274,4772185.86
1900,14,Sailing,97,,,
1908,14,Sailing,64,97,4294967263,44278013.02061856
1912,14,Sailing,109,64,45,0.703125
1920,14,Sailing,101,109,4294967288,39403369.6146789
1924,14,Sailing,65,101,4294967260,42524428.316831686
1928,14,Sailing,124,65,59,0.9076923076923077
1932,14,Sailing,54,124,4294967226,34636832.46774194
1936,14,Sailing,169,54,115,2.1296296296296298
1948,14,Sailing,187,169,18,0.10650887573964497
1952,14,Sailing,227,187,40,0.21390374331550802
1956,14,Sailing,154,227,4294967223,18920560.453744493
1960,14,Sailing,290,154,136,0.8831168831168831
1964,14,Sailing,225,290,4294967231,14810231.831034483
1968,14,Sailing,251,225,26,0.11555555555555555
1972,14,Sailing,323,251,72,0.2868525896414343
1976,14,Sailing,257,323,4294967230,13297112.167182663
1980,14,Sailing,156,257,4294967195,16711934.61089494
1984,14,Sailing,332,156,176,1.1282051282051282
1988,14,Sailing,375,332,43,0.12951807228915663
1992,14,Sailing,441,375,66,0.176
1996,14,Sailing,458,441,17,0.03854875283446712
2000,14,Sailing,402,458,4294967240,9377657.729257641
2004,14,Sailing,400,402,4294967294,10683998.243781095
2008,14,Sailing,400,400,0,0.0
2012,14,Sailing,380,400,4294967276,10737418.19
2016,14,Sailing,380,380,0,0.0
2020,14,Sailing,350,380,4294967266,11302545.436842104
1908,15,Figure Skating,23,,,
1920,15,Figure Skating,26,23,3,0.13043478260869565
1924,15,Figure Skating,35,26,9,0.34615384615384615
1928,15,Figure Skating,51,35,16,0.45714285714285713
1932,15,Figure Skating,45,51,4294967290,84215044.90196079
1936,15,Figure Skating,100,45,55,1.2222222222222223
1948,15,Figure Skating,64,100,4294967260,42949672.6
1952,15,Figure Skating,63,64,4294967295,67108863.984375
1956,15,Figure Skating,65,63,2,0.031746031746031744
1960,15,Figure Skating,71,65,6,0.09230769230769231
1964,15,Figure Skating,88,71,17,0.23943661971830985
1968,15,Figure Skating,124,88,36,0.4090909090909091
1972,15,Figure Skating,67,124,4294967239,34636832.57258064
1976,15,Figure Skating,105,67,38,0.5671641791044776
1980,15,Figure Skating,86,105,4294967277,40904450.25714286
1984,15,Figure Skating,115,86,29,0.3372093023255814
1988,15,Figure Skating,129,115,14,0.12173913043478261
1992,15,Figure Skating,133,129,4,0.031007751937984496
1994,15,Figure Skating,129,133,4294967292,32292987.157894738
1998,15,Figure Skating,145,129,16,0.12403100775193798
2002,15,Figure Skating,144,145,4294967295,29620464.103448275
2006,15,Figure Skating,147,144,3,0.020833333333333332
2010,15,Figure Skating,146,147,4294967295,29217464.591836736
2014,15,Figure Skating,149,146,3,0.02054794520547945
2018,15,Figure Skating,153,149,4,0.026845637583892617
2022,15,Figure Skating,148,153,4294967291,28071681.640522875
1964,16,Judo,72,,,
1972,16,Judo,148,72,76,1.0555555555555556
1976,16,Judo,136,148,4294967284,29020049.216216218
1980,16,Judo,182,136,46,0.3382352941176471
1984,16,Judo,212,182,30,0.16483516483516483
1988,16,Judo,296,212,84,0.39622641509433965
1992,16,Judo,433,296,137,0.46283783783783783
1996,16,Judo,387,433,4294967250,9919092.956120092
2000,16,Judo,398,387,11,0.028423772609819122
2004,16,Judo,384,398,4294967282,10791375.08040201
2008,16,Judo,386,384,2,0.005208333333333333
2012,16,Judo,387,386,1,0.0025906735751295338
2016,16,Judo,390,387,3,0.007751937984496124
2020,16,Judo,393,390,3,0.007692307692307693
1920,17,Ice Hockey,67,,,
1924,17,Ice Hockey,110,67,43,0.6417910447761194
1928,17,Ice Hockey,131,110,21,0.19090909090909092
1932,17,Ice Hockey,77,131,4294967242,32786009.48091603
1936,17,Ice Hockey,186,77,109,1.4155844155844155
1948,17,Ice Hockey,148,186,4294967258,23091221.8172043
1952,17,Ice Hockey,147,148,4294967295,29020049.29054054
1956,17,Ice Hockey,170,147,23,0.1564625850340136
1960,17,Ice Hockey,153,170,4294967279,25264513.40588235
1964,17,Ice Hockey,274,153,121,0.7908496732026143
1968,17,Ice Hockey,252,274,4294967274,15675063.043795621
1972,17,Ice Hockey,220,252,4294967264,17043520.888888888
1976,17,Ice Hockey,220,220,0,0.0
1980,17,Ice Hockey,240,220,20,0.09090909090909091
1984,17,Ice Hockey,239,240,4294967295,17895697.0625
1988,17,Ice Hockey,274,239,35,0.14644351464435146
1992,17,Ice Hockey,276,274,2,0.0072992700729927005
1994,17,Ice Hockey,276,276,0,0.0
1998,17,Ice Hockey,441,276,165,0.5978260869565217
2002,17,Ice Hockey,485,441,44,0.09977324263038549
2006,17,Ice Hockey,447,485,4294967258,8855602.593814433
2010,17,Ice Hockey,444,447,4294967293,9608427.948545862
2014,17,Ice Hockey,468,444,24,0.05405405405405406
2018,17,Ice Hockey,496,468,28,0.05982905982905983
2022,17,Ice Hockey,538,496,42,0.0846774193548387
2000,18,Triathlon,100,,,
2004,18,Triathlon,100,100,0,0.0
2008,18,Triathlon,110,100,10,0.1
2012,18,Triathlon,110,110,0,0.0
2016,18,Triathlon,110,110,0,0.0
2020,18,Triathlon,110,110,0,0.0
1904,19,Boxing,23,,,
1908,19,Boxing,58,23,35,1.5217391304347827
1920,19,Boxing,118,58,60,1.0344827586206897
1924,19,Boxing,257,118,139,1.1779661016949152
1928,19,Boxing,178,257,4294967217,16711934.696498055
1932,19,Boxing,85,178,4294967203,24129029.23033708
1936,19,Boxing,243,85,158,1.8588235294117648
1948,19,Boxing,288,243,45,0.18518518518518517
1952,19,Boxing,293,288,5,0.017361111111111112
1956,19,Boxing,161,293,4294967164,14658591.00341297
1960,19,Boxing,282,161,121,0.7515527950310559
1964,19,Boxing,269,282,4294967283,15230380.436170213
1968,19,Boxing,312,269,43,0.15985130111524162
1972,19,Boxing,359,312,47,0.15064102564102563
1976,19,Boxing,278,359,4294967215,11963696.977715878
1980,19,Boxing,273,278,4294967291,15449522.629496403
1984,19,Boxing,358,273,85,0.31135531135531136
1988,19,Boxing,441,358,83,0.23184357541899442
1992,19,Boxing,339,441,4294967194,9739154.634920634
1996,19,Boxing,355,339,16,0.0471976401179941
2000,19,Boxing,310,355,4294967251,12098499.298591549
